# Starting compiling UnityEngine.TestRunner.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9e8e7215034cb325a60bfc580a70457
# Starting compiling UnityEngine.UI.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9480ca39255d9c2508f3386d26f8560a
# Starting compiling UnityEditor.TestRunner.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-76538735f19170f408057b08ba1c52c0
# Starting compiling UnityEditor.UI.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54e146e97732cd9ec9b53d3d410f9d1f
# Starting compiling Unity.VSCode.Editor.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c5e41ff4e4b1e374e81ae7e05c9a9103
# Starting compiling Unity.VisualStudio.Editor.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4328f55fab31c0244aeb389b01f79244
# Starting compiling Unity.Timeline.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38b1e6d47504ddf6693a90bc8d497d4c
# Starting compiling Unity.TextMeshPro.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2cd3859f645020c738a079afd503e928
# Starting compiling Unity.InputSystem.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ebb01ab0d1b456db8a75d4949caab7e
# Starting compiling Unity.Rider.Editor.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-13cca48d9dc33ebac8a0dd49f0ac136a
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cb1b4982385432a91a1b2d6e6ce7b9ec
# Starting compiling Unity.Mathematics.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ff2f0347457083cfab8ca0b2beb4d5a
# Starting compiling Unity.ML-Agents.CommunicatorObjects.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f153e9f96e1447f549c455b8222547b8
# Starting compiling Unity.Services.Core.Editor.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e98bc25ecaeaaa8118278b936d2d4701
# Starting compiling Unity.Burst.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e007c109f637e8dd5ae38572a7abc019
# Starting compiling Unity.Timeline.Editor.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-55433e2ed66385c4590871aa7802c3e5
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-986f685aa0750e82bab67ee38ac40618
# Starting compiling Unity.CollabProxy.Editor.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b0d0c316cd82b938a10f0c3d0f098fb
# Starting compiling Unity.Burst.CodeGen.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-70519daa72168a70bb62ae34ca8bce4b
# Starting compiling Unity.Burst.Editor.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b12fff6dab01a129cb327d082d2cf215
# Starting IL post processing on UnityEngine.TestRunner.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/julien/Bureau/M2/PFE/PFE-evitement-obstacle/PFE/Temp/UnityTempFile-6cd896871bdd4ba3893d7430078b15c2"
# Starting IL post processing on UnityEngine.UI.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/julien/Bureau/M2/PFE/PFE-evitement-obstacle/PFE/Temp/UnityTempFile-1870268196807a486b0d149b61d62781"
# Starting IL post processing on UnityEditor.TestRunner.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/julien/Bureau/M2/PFE/PFE-evitement-obstacle/PFE/Temp/UnityTempFile-69f34201bb99c7ca2ae290b188ae8909"
# Starting IL post processing on UnityEditor.UI.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/julien/Bureau/M2/PFE/PFE-evitement-obstacle/PFE/Temp/UnityTempFile-28fa171a65b4889ebb012abbd21693ce"
# Starting IL post processing on Unity.VSCode.Editor.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/julien/Bureau/M2/PFE/PFE-evitement-obstacle/PFE/Temp/UnityTempFile-79ec810c93ff16b66ab1be0cfda3cf7e"
# Starting IL post processing on Unity.VisualStudio.Editor.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/julien/Bureau/M2/PFE/PFE-evitement-obstacle/PFE/Temp/UnityTempFile-1cc3691edff8a658d9086cd183b6aeb1"
# Starting IL post processing on Unity.Rider.Editor.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/julien/Bureau/M2/PFE/PFE-evitement-obstacle/PFE/Temp/UnityTempFile-0bc2acb43575e0a97aee5e3b800ee1bf"
# Starting IL post processing on Unity.Services.Core.Editor.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/julien/Bureau/M2/PFE/PFE-evitement-obstacle/PFE/Temp/UnityTempFile-77cfba1eedb97f9019ed9f596c27be99"
# Starting IL post processing on Unity.ML-Agents.CommunicatorObjects.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/julien/Bureau/M2/PFE/PFE-evitement-obstacle/PFE/Temp/UnityTempFile-8cd6d172e9b2182998065d9c7f64a6b0"
# Starting IL post processing on Unity.Timeline.dll
/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/julien/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/julien/Bureau/M2/PFE/PFE-evitement-obstacle/PFE/Temp/UnityTempFile-f7915d7c0c7039c53b3f62e3ef752276"
# Starting IL post processing on Unity.TextMeshPro.dll
